vendorID,blID,invoiceNo,invoiceDate,invoiceAmount,amountDue
APLU,AYU0251110,NAXA0119175,8/14/2019,"$3,200.00 ","$3,200.00 "
APLU,AYU0245218  ,NAXA0115935,8/7/2019,"$3,040.00 ","$3,040.00 "
APLU,HSNQ028615,719025016,10/18/2017,"$3,412.00 ",($460.00)
APLU,LAXQ052956,408014235,6/24/2018,"$4,790.00 ",($775.00)
APLU,AQV0108189,NAMA0381218,8/6/2019,"$2,967.00 ","$2,967.00 "
APLU,AYU0260806,NAXA0115557,8/7/2019,$890.00 ,$890.00 
APLU,AOC0144926,NAMA0388258,8/9/2019,"$3,287.00 ","$3,287.00 "
APLU,AYU0263197,NAXA0117072,8/9/2019,"$3,000.00 ","$3,000.00 "
APLU,AYU0253896,NAXA0117845,8/10/2019,"$1,520.00 ","$1,520.00 "
APLU,AYU0263620,NAXA0117439,8/10/2019,"$1,045.00 ","$1,045.00 "
APLU,AYU0268410,NAXA0117532,8/10/2019,"$1,465.00 ","$1,465.00 "
APLU,AYU0243850,NAXA0118239,8/11/2019,"$1,310.00 ","$1,310.00 "
APLU,AYU0261392,NAXA0118235,8/11/2019,"$1,250.00 ","$1,250.00 "
APLU,AYU0268833,NAXA0118651,8/13/2019,"$1,045.00 ","$1,045.00 "
APLU,AJR0113287,NAMA0395603,8/14/2019,"$26,054.00 ","$26,054.00 "
APLU,AYU0260802,NAXA0118886,8/14/2019,"$1,318.73 ","$1,318.73 "
APLU,AYU0268633,NAXA0119608,8/14/2019,"$1,083.26 ","$1,083.26 "
APLU,AYU0269306,NAXA0118742,8/14/2019,$275.00 ,$275.00 
APLU,TTGS103608,NAMA0396595,8/14/2019,"$18,676.00 ","$18,676.00 "
APLU,AYU0255680,NAXA0119419,8/14/2019,"$1,400.00 ","$1,400.00 "
APLU,AJD0386059,NAMA0398732,8/15/2019,"$3,558.00 ","$3,558.00 "
APLU,AXK0159968,NAMA0400093,8/15/2019,"$3,549.00 ","$3,549.00 "
APLU,AJD0383134,NAMA0398640,8/15/2019,"$1,497.00 ","$1,497.00 "
APLU,AQV0108381,NAMA0403084,8/16/2019,"$2,867.00 ","$2,867.00 "
APLU,AQV0108457,NAMA0403088,8/16/2019,"$2,867.00 ","$2,867.00 "
APLU,AQV0108491,NAMA0403090,8/16/2019,"$1,867.00 ","$1,867.00 "
APLU,AOC0146007,NAMA0403157,8/16/2019,"$3,287.00 ","$3,287.00 "
APLU,SHHB002912,NAMA0400650,8/16/2019,"$3,558.00 ","$3,558.00 "
APLU,SHHB002877,NAMA0400647,8/16/2019,"$2,997.00 ","$2,997.00 "
APLU,TXHY004749,NAMA0401227,8/16/2019,"$2,998.00 ","$2,998.00 "
APLU,AJR0112543,NAMA0406506,8/17/2019,"$2,862.00 ","$2,862.00 "
APLU,AJR0112545,NAMA0406507,8/17/2019,"$2,862.00 ","$2,862.00 "
APLU,AYU0268344,NAXA0121107,8/17/2019,$760.00 ,$760.00 
APLU,AJR0113227,NAMA0405873,8/17/2019,"$3,898.00 ","$3,898.00 "
APLU,AYU0256383,NAXA0120616,8/17/2019,"$1,403.00 ","$1,403.00 "
APLU,AYU0258989,NAXA0120801,8/17/2019,"$2,420.00 ","$2,420.00 "
APLU,AYU0269686,NAXA0121098,8/17/2019,"$4,300.00 ","$4,300.00 "
APLU,AYU0270475,NAXA0121001,8/17/2019,$461.33 ,$461.33 
APLU,AYU0273078,NAXA0120771,8/17/2019,$875.00 ,$875.00 
APLU,AJR0113525,NAMA0407040,8/18/2019,"$1,177.00 ","$1,177.00 "
APLU,AYU0260499,NAXA0121237,8/18/2019,"$1,520.00 ","$1,520.00 "
APLU,AYU0260505,NAXA0121420,8/18/2019,$760.00 ,$760.00 
APLU,AYU0271226,NAXA0121349,8/18/2019,"$1,070.00 ","$1,070.00 "
APLU,AWB0136336,NAMA0406616,8/18/2019,"$4,046.00 ","$4,046.00 "
APLU,AYU0263233A,NAXA0121901,8/21/2019,$0.00 ,$0.00 
APLU,AYU0274073,NAXA0121948,8/21/2019,$0.00 ,$0.00 
APLU,AYU0274555,NAXA0122024,8/21/2019,$0.00 ,$0.00 
APLU,AYU0274620,NAXA0122034,8/21/2019,$0.00 ,$0.00 
